ts,airline,hour,count,min,p25,p50,p75,p90,max
"2025-04-30 00:00:00",UA,0,7,-10.0,-7.03,-4.01,-0.99,1.99,10.0
"2025-04-30 00:00:00",UA,1,1,0.0,0.0,0.0,0.0,0.0,0.0
"2025-04-30 00:00:00",UA,5,38,-13.0,-8.94,-5.99,-4.01,-0.99,124.0
"2025-04-30 00:00:00",UA,6,128,-16.0,-10.07,-7.03,-4.01,0.0,194.0
"2025-04-30 00:00:00",UA,7,191,-14.0,-7.92,-5.99,-4.01,0.0,257.0
"2025-04-30 00:00:00",UA,8,156,-14.0,-7.92,-5.99,-2.97,5.99,351.0
"2025-04-30 00:00:00",UA,9,140,-22.0,-7.92,-4.01,-0.99,17.99,476.0
"2025-04-30 00:00:00",UA,10,130,-17.0,-5.99,-4.01,5.99,57.4,273.0
"2025-04-30 00:00:00",UA,11,122,-14.0,-7.03,-5.0,-1.99,4.01,417.0
"2025-04-30 00:00:00",UA,12,120,-13.0,-5.99,-2.97,0.99,15.03,454.0
"2025-04-30 00:00:00",UA,13,124,-11.0,-5.99,-2.97,7.03,32.14,488.0
"2025-04-30 00:00:00",UA,14,125,-15.0,-4.01,-1.99,5.99,80.65,351.0
"2025-04-30 00:00:00",UA,15,97,-14.0,-7.03,-1.99,15.96,47.95,383.0
"2025-04-30 00:00:00",UA,16,139,-14.0,-5.99,-0.99,10.91,71.53,1055.0
"2025-04-30 00:00:00",UA,17,132,-16.0,-4.01,-0.99,17.99,89.13,228.0
"2025-04-30 00:00:00",UA,18,131,-14.0,-5.0,-0.99,7.92,47.0,373.0
"2025-04-30 00:00:00",UA,19,134,-17.0,-4.01,4.01,44.26,90.93,332.0
"2025-04-30 00:00:00",UA,20,79,-12.0,-2.97,8.94,39.25,80.65,453.0
"2025-04-30 00:00:00",UA,21,54,-11.0,-5.0,1.99,29.08,94.64,500.0
"2025-04-30 00:00:00",UA,22,36,-10.0,-4.01,-1.99,7.03,24.78,86.0
"2025-04-30 00:00:00",UA,23,37,-15.0,-5.99,-4.01,24.78,89.13,314.0
"2025-04-30 00:00:00",WN,5,89,-11.0,-5.99,-2.97,-0.99,0.99,40.0
"2025-04-30 00:00:00",WN,6,287,-13.0,-5.99,-4.01,-0.99,1.99,134.0
"2025-04-30 00:00:00",WN,7,227,-12.0,-5.0,-2.97,-0.99,1.99,289.0
"2025-04-30 00:00:00",WN,8,289,-11.0,-5.0,-1.99,0.0,7.92,171.0
"2025-04-30 00:00:00",WN,9,188,-10.0,-4.01,-1.99,1.99,10.07,216.0
"2025-04-30 00:00:00",WN,10,245,-11.0,-4.01,-0.99,4.01,15.03,465.0
"2025-04-30 00:00:00",WN,11,212,-11.0,-2.97,0.99,12.06,36.97,640.0
"2025-04-30 00:00:00",WN,12,200,-11.0,-4.01,0.99,12.06,41.68,472.0
"2025-04-30 00:00:00",WN,13,229,-10.0,-1.99,1.99,15.96,67.36,623.0
"2025-04-30 00:00:00",WN,14,205,-8.0,-1.99,4.01,25.79,98.5,555.0
"2025-04-30 00:00:00",WN,15,217,-12.0,0.0,5.99,25.79,70.11,480.0
"2025-04-30 00:00:00",WN,16,215,-9.0,-1.99,5.99,27.94,89.13,442.0
"2025-04-30 00:00:00",WN,17,239,-13.0,-0.99,7.03,30.27,111.06,305.0
"2025-04-30 00:00:00",WN,18,241,-15.0,-0.99,8.94,32.79,98.5,267.0
"2025-04-30 00:00:00",WN,19,238,-12.0,-1.99,7.03,32.14,100.49,267.0
"2025-04-30 00:00:00",WN,20,184,-15.0,-2.97,10.07,37.72,106.71,192.0
"2025-04-30 00:00:00",WN,21,86,-10.0,0.0,16.95,40.86,92.77,270.0
"2025-04-30 00:00:00",WN,22,7,-7.0,-4.01,-1.99,-0.99,8.94,12.0
"2025-04-30 00:00:00",WN,23,6,-7.0,-1.99,-1.99,1.99,16.95,28.0
